cod_indicador,des_indicador,dt_referencia,valor,origem,fator_comercial,cluster
11,Índice Geral,2018-01-01,4930.72,Américas,1,4
11,Índice Geral,2018-02-01,4946.5,Américas,1,4
11,Índice Geral,2018-03-01,4950.95,Américas,1,4
11,Índice Geral,2018-04-01,4961.84,Américas,1,4
11,Índice Geral,2018-05-01,4981.69,Américas,1,4
11,Índice Geral,2018-06-01,5044.46,Américas,1,4
11,Índice Geral,2018-07-01,5061.11,Américas,1,4
11,Índice Geral,2018-08-01,5056.56,Américas,1,4
11,Índice Geral,2018-09-01,5080.83,Américas,1,4
11,Índice Geral,2018-10-01,5103.69,Américas,1,4
11,Índice Geral,2018-11-01,5092.97,Américas,1,4
11,Índice Geral,2018-12-01,5100.61,Américas,1,4
11,Índice Geral,2019-01-01,5116.93,Américas,1,4
11,Índice Geral,2019-02-01,5138.93,Américas,1,4
11,Índice Geral,2019-03-01,5177.47,Américas,1,4
11,Índice Geral,2019-04-01,5206.98,Américas,1,4
11,Índice Geral,2019-05-01,5213.75,Américas,1,4
11,Índice Geral,2019-06-01,5214.27,Américas,1,4
11,Índice Geral,2019-07-01,5224.18,Américas,1,4
11,Índice Geral,2019-08-01,5229.93,Américas,1,4
11,Índice Geral,2019-09-01,5227.84,Américas,1,4
11,Índice Geral,2019-10-01,5233.07,Américas,1,4
11,Índice Geral,2019-11-01,5259.76,Américas,1,4
11,Índice Geral,2019-12-01,5320.25,Américas,1,4
11,Índice Geral,2020-01-01,5331.42,Américas,1,4
11,Índice Geral,2020-02-01,5344.75,Américas,1,4
11,Índice Geral,2020-03-01,5348.49,Américas,1,4
11,Índice Geral,2020-04-01,5331.91,Américas,1,4
11,Índice Geral,2020-05-01,5311.65,Américas,1,4
11,Índice Geral,2020-06-01,5325.46,Américas,1,4
11,Índice Geral,2020-07-01,5344.63,Américas,1,4
11,Índice Geral,2020-08-01,5357.46,Américas,1,4
11,Índice Geral,2020-09-01,5391.75,Américas,1,4
11,Índice Geral,2020-10-01,5438.12,Américas,1,4
11,Índice Geral,2020-11-01,5486.52,Américas,1,4
11,Índice Geral,2020-12-01,5560.59,Américas,1,4
11,Índice Geral,2021-01-01,5574.49,Américas,1,4
11,Índice Geral,2021-02-01,5622.43,Américas,1,4
11,Índice Geral,2021-03-01,5674.72,Américas,1,4
11,Índice Geral,2021-04-01,5692.31,Américas,1,4
11,Índice Geral,2021-05-01,5739.56,Américas,1,4
11,Índice Geral,2021-06-01,5769.98,Américas,1,4
11,Índice Geral,2021-07-01,5825.37,Américas,1,4
11,Índice Geral,2021-08-01,5876.05,Américas,1,4
11,Índice Geral,2021-09-01,5944.21,Américas,1,4
11,Índice Geral,2021-10-01,6018.51,Américas,1,4
11,Índice Geral,2021-11-01,6075.69,Américas,1,4
11,Índice Geral,2021-12-01,6120.04,Américas,1,4
11,Índice Geral,2022-01-01,6153.09,Américas,1,4
11,Índice Geral,2022-02-01,6215.24,Américas,1,4
11,Índice Geral,2022-03-01,6315.93,Américas,1,4
11,Índice Geral,2022-04-01,6382.88,Américas,1,4
11,Índice Geral,2022-05-01,6412.88,Américas,1,4
11,Índice Geral,2022-06-01,6455.85,Américas,1,4
11,Índice Geral,2022-07-01,6411.95,Américas,1,4
11,Índice Geral,2022-08-01,6388.87,Américas,1,4
11,Índice Geral,2022-09-01,6370.34,Américas,1,4
11,Índice Geral,2022-10-01,6407.93,Américas,1,4
11,Índice Geral,2022-11-01,6434.2,Américas,1,4
11,Índice Geral,2022-12-01,6474.09,Américas,1,4
124518,Importações Europa,2016-01-01,94.7,Américas,5,6
124518,Importações Europa,2016-02-01,93,Américas,5,6
124518,Importações Europa,2016-03-01,96.1,Américas,5,6
124518,Importações Europa,2016-04-01,97.5,Américas,5,6
124518,Importações Europa,2016-05-01,97.2,Américas,5,6
124518,Importações Europa,2016-06-01,98.1,Américas,5,6
124518,Importações Europa,2016-07-01,106,Américas,5,6
124518,Importações Europa,2016-08-01,114.1,Américas,5,6
124518,Importações Europa,2016-09-01,103.2,Américas,5,6
124518,Importações Europa,2016-10-01,98.9,Américas,5,6
124518,Importações Europa,2016-11-01,95.5,Américas,5,6
124518,Importações Europa,2016-12-01,102,Américas,5,6
124518,Importações Europa,2017-01-01,95.3,Américas,5,6
124518,Importações Europa,2017-02-01,98.6,Américas,5,6
124518,Importações Europa,2017-03-01,102,Américas,5,6
124518,Importações Europa,2017-04-01,113.4,Américas,5,6
124518,Importações Europa,2017-05-01,105.4,Américas,5,6
124518,Importações Europa,2017-06-01,108.8,Américas,5,6
124518,Importações Europa,2017-07-01,114.3,Américas,5,6
124518,Importações Europa,2017-08-01,126.7,Américas,5,6
124518,Importações Europa,2017-09-01,109.6,Américas,5,6
124518,Importações Europa,2017-10-01,103.8,Américas,5,6
124518,Importações Europa,2017-11-01,100.5,Américas,5,6
124518,Importações Europa,2017-12-01,108.8,Américas,5,6
124518,Importações Europa,2018-01-01,97.3,Américas,5,6
124518,Importações Europa,2018-02-01,102,Américas,5,6
124518,Importações Europa,2018-03-01,107.7,Américas,5,6
124518,Importações Europa,2018-04-01,108.1,Américas,5,6
124518,Importações Europa,2018-05-01,108.3,Américas,5,6
124518,Importações Europa,2018-06-01,115.8,Américas,5,6
124518,Importações Europa,2018-07-01,117.2,Américas,5,6
124518,Importações Europa,2018-08-01,133.3,Américas,5,6
124518,Importações Europa,2018-09-01,114.9,Américas,5,6
124518,Importações Europa,2018-10-01,107.5,Américas,5,6
124518,Importações Europa,2018-11-01,104.7,Américas,5,6
124518,Importações Europa,2018-12-01,108,Américas,5,6
124518,Importações Europa,2019-01-01,102.3,Américas,5,6
124518,Importações Europa,2019-02-01,102.6,Américas,5,6
124518,Importações Europa,2019-03-01,106.7,Américas,5,6
124518,Importações Europa,2019-04-01,115.2,Américas,5,6
124518,Importações Europa,2019-05-01,112.1,Américas,5,6
124518,Importações Europa,2019-06-01,119.3,Américas,5,6
124518,Importações Europa,2019-07-01,121.9,Américas,5,6
124518,Importações Europa,2019-08-01,138.1,Américas,5,6
124518,Importações Europa,2019-09-01,114.6,Américas,5,6
124518,Importações Europa,2019-10-01,111.9,Américas,5,6
124518,Importações Europa,2019-11-01,107.2,Américas,5,6
124518,Importações Europa,2019-12-01,110.2,Américas,5,6
124518,Importações Europa,2020-01-01,109.6,Américas,5,6
124518,Importações Europa,2020-02-01,106.4,Américas,5,6
124518,Importações Europa,2020-03-01,107.1,Américas,5,6
124518,Importações Europa,2020-04-01,115.2,Américas,5,6
124518,Importações Europa,2020-05-01,112,Américas,5,6
124518,Importações Europa,2020-06-01,118,Américas,5,6
124518,Importações Europa,2020-07-01,117.1,Américas,5,6
124518,Importações Europa,2020-08-01,128,Américas,5,6
124518,Importações Europa,2020-09-01,107.1,Américas,5,6
124518,Importações Europa,2020-10-01,103.1,Américas,5,6
124518,Importações Europa,2020-11-01,99.9,Américas,5,6
124518,Importações Europa,2020-12-01,106.3,Américas,5,6
194204,Derivados de leite,2017-01-01,1081.851469,Europa,4,2
194204,Derivados de leite,2017-02-01,1766.520181,Europa,4,2
194204,Derivados de leite,2017-03-01,977.638416,Europa,4,2
194204,Derivados de leite,2017-04-01,2159.130094,Europa,4,2
194204,Derivados de leite,2017-05-01,1075.973584,Europa,4,2
194204,Derivados de leite,2017-06-01,1111.409504,Europa,4,2
194204,Derivados de leite,2017-07-01,730.540089,Europa,4,2
194204,Derivados de leite,2017-08-01,15870.31653,Europa,4,2
194204,Derivados de leite,2017-09-01,5569.092832,Europa,4,2
194204,Derivados de leite,2017-10-01,7172.149425,Europa,4,2
194204,Derivados de leite,2017-11-01,4281.555288,Europa,4,2
194204,Derivados de leite,2017-12-01,3820.002805,Europa,4,2
194204,Derivados de leite,2018-01-01,2703.730632,Europa,4,2
194204,Derivados de leite,2018-02-01,3416.134496,Europa,4,2
194204,Derivados de leite,2018-03-01,2383.288376,Europa,4,2
194204,Derivados de leite,2018-04-01,2462.508052,Europa,4,2
194204,Derivados de leite,2018-05-01,1616.792896,Europa,4,2
194204,Derivados de leite,2018-06-01,1362.774701,Europa,4,2
194204,Derivados de leite,2018-07-01,1483.370513,Europa,4,2
194204,Derivados de leite,2018-08-01,1113.620556,Europa,4,2
194204,Derivados de leite,2018-09-01,868.056547,Europa,4,2
194204,Derivados de leite,2018-10-01,839.327076,Europa,4,2
194204,Derivados de leite,2018-11-01,581.674541,Europa,4,2
194204,Derivados de leite,2018-12-01,476.158767,Europa,4,2
194204,Derivados de leite,2019-01-01,354.107227,Europa,4,2
194204,Derivados de leite,2019-02-01,1514.88736,Europa,4,2
194204,Derivados de leite,2019-03-01,4520.664862,Europa,4,2
194204,Derivados de leite,2019-04-01,12539.18407,Europa,4,2
194204,Derivados de leite,2019-05-01,5711.244626,Europa,4,2
194204,Derivados de leite,2019-06-01,7992.953357,Europa,4,2
194204,Derivados de leite,2019-07-01,4645.663473,Europa,4,2
194204,Derivados de leite,2019-08-01,4214.399223,Europa,4,2
194204,Derivados de leite,2019-09-01,2958.982437,Europa,4,2
194204,Derivados de leite,2019-10-01,2416.252083,Europa,4,2
194204,Derivados de leite,2019-11-01,1798.069922,Europa,4,2
194204,Derivados de leite,2019-12-01,2334.690002,Europa,4,2
194204,Derivados de leite,2020-01-01,1415.245393,Europa,4,2
194204,Derivados de leite,2020-02-01,2105.145132,Europa,4,2
194204,Derivados de leite,2020-03-01,1468.707525,Europa,4,2
194204,Derivados de leite,2020-04-01,1218.395561,Europa,4,2
194204,Derivados de leite,2020-05-01,970.416159,Europa,4,2
194204,Derivados de leite,2020-06-01,752.970187,Europa,4,2
194204,Derivados de leite,2020-07-01,2121.227449,Europa,4,2
194204,Derivados de leite,2020-08-01,1108.232545,Europa,4,2
194204,Derivados de leite,2020-09-01,1715.486665,Europa,4,2
194204,Derivados de leite,2020-10-01,1113.239737,Europa,4,2
194204,Derivados de leite,2020-11-01,5640.2688,Europa,4,2
194204,Derivados de leite,2020-12-01,2280.592255,Europa,4,2
194204,Derivados de leite,2021-01-01,3051.125113,Europa,4,2
194204,Derivados de leite,2021-02-01,1780.944311,Europa,4,2
194204,Derivados de leite,2021-03-01,1665.898142,Europa,4,2
194204,Derivados de leite,2021-04-01,1173.107845,Europa,4,2
194204,Derivados de leite,2021-05-01,2176.761886,Europa,4,2
194204,Derivados de leite,2021-06-01,1429.855941,Europa,4,2
194204,Derivados de leite,2021-07-01,1226.508521,Europa,4,2
194204,Derivados de leite,2021-08-01,887.117997,Europa,4,2
194204,Derivados de leite,2021-09-01,1984.787423,Europa,4,2
194204,Derivados de leite,2021-10-01,980.612511,Europa,4,2
194204,Derivados de leite,2021-11-01,5737.279978,Europa,4,2
194204,Derivados de leite,2021-12-01,2274.795902,Europa,4,2
40855,Gases,2018-01-01,0.407216,Américas,3,2
40855,Gases,2018-02-01,0.397096,Américas,3,2
40855,Gases,2018-03-01,0.387614,Américas,3,2
40855,Gases,2018-04-01,0.445183,Américas,3,2
40855,Gases,2018-05-01,0.454346,Américas,3,2
40855,Gases,2018-06-01,0.511694,Américas,3,2
40855,Gases,2018-07-01,0.413538,Américas,3,2
40855,Gases,2018-08-01,0.484684,Américas,3,2
40855,Gases,2018-09-01,0.685219,Américas,3,2
40855,Gases,2018-10-01,0.552824,Américas,3,2
40855,Gases,2018-11-01,0.637927,Américas,3,2
40855,Gases,2018-12-01,0.756476,Américas,3,2
40855,Gases,2019-01-01,0.645749,Américas,3,2
40855,Gases,2019-02-01,1.501516,Américas,3,2
40855,Gases,2019-03-01,1.443944,Américas,3,2
40855,Gases,2019-04-01,1.165186,Américas,3,2
40855,Gases,2019-05-01,1.500975,Américas,3,2
40855,Gases,2019-06-01,1.221352,Américas,3,2
40855,Gases,2019-07-01,1.113054,Américas,3,2
40855,Gases,2019-08-01,1.405259,Américas,3,2
40855,Gases,2019-09-01,0.919628,Américas,3,2
40855,Gases,2019-10-01,0.913119,Américas,3,2
40855,Gases,2019-11-01,0.929862,Américas,3,2
40855,Gases,2019-12-01,1.110799,Américas,3,2
40855,Gases,2020-01-01,0.830269,Américas,3,2
40855,Gases,2020-02-01,0.792151,Américas,3,2
40855,Gases,2020-03-01,0.856585,Américas,3,2
40855,Gases,2020-04-01,0.918504,Américas,3,2
40855,Gases,2020-05-01,1.242067,Américas,3,2
40855,Gases,2020-06-01,1.237012,Américas,3,2
40855,Gases,2020-07-01,1.744741,Américas,3,2
40855,Gases,2020-08-01,1.426554,Américas,3,2
40855,Gases,2020-09-01,1.679711,Américas,3,2
40855,Gases,2020-10-01,1.399876,Américas,3,2
40855,Gases,2020-11-01,1.425074,Américas,3,2
40855,Gases,2020-12-01,1.239177,Américas,3,2
40855,Gases,2021-01-01,1.364996,Américas,3,2
40855,Gases,2021-02-01,1.159193,Américas,3,2
40855,Gases,2021-03-01,1.0041,Américas,3,2
40855,Gases,2021-04-01,1.11313,Américas,3,2
40855,Gases,2021-05-01,1.06979,Américas,3,2
40855,Gases,2021-06-01,1.081753,Américas,3,2
40855,Gases,2021-07-01,8.322547,Américas,3,2
40855,Gases,2021-08-01,8.203062,Américas,3,2
40855,Gases,2021-09-01,4.594126,Américas,3,2
40855,Gases,2021-10-01,7.039912,Américas,3,2
40855,Gases,2021-11-01,59.543121,Américas,3,2
40855,Gases,2021-12-01,59.954856,Américas,3,2
40855,Gases,2022-01-01,6.556665,Américas,3,2
40855,Gases,2022-02-01,6.451615,Américas,3,2
40855,Gases,2022-03-01,6.466984,Américas,3,2
40855,Gases,2022-04-01,5.520111,Américas,3,2
40855,Gases,2022-05-01,3.944559,Américas,3,2
40855,Gases,2022-06-01,3.284084,Américas,3,2
40855,Gases,2022-07-01,2.524713,Américas,3,2
40855,Gases,2022-08-01,3.167131,Américas,3,2
40855,Gases,2022-09-01,9.206608,Américas,3,2
40855,Gases,2022-10-01,9.201382,Américas,3,2
40855,Gases,2022-11-01,5.475662,Américas,3,2
40855,Gases,2022-12-01,6.558174,Américas,3,2
48642,Sementes,2017-09-01,2.070967,Américas,2,1
48642,Sementes,2017-10-01,2.074642,Américas,2,1
48642,Sementes,2017-11-01,2.061943,Américas,2,1
48642,Sementes,2017-12-01,1.984734,Américas,2,1
48642,Sementes,2018-01-01,1.983863,Américas,2,1
48642,Sementes,2018-02-01,1.950085,Américas,2,1
48642,Sementes,2018-03-01,1.975708,Américas,2,1
48642,Sementes,2018-04-01,1.901336,Américas,2,1
48642,Sementes,2018-05-01,1.963118,Américas,2,1
48642,Sementes,2018-06-01,1.908489,Américas,2,1
48642,Sementes,2018-07-01,1.878837,Américas,2,1
48642,Sementes,2018-08-01,1.885338,Américas,2,1
48642,Sementes,2018-09-01,1.967359,Américas,2,1
48642,Sementes,2018-10-01,2.043891,Américas,2,1
48642,Sementes,2018-11-01,2.140603,Américas,2,1
48642,Sementes,2018-12-01,2.259716,Américas,2,1
48642,Sementes,2019-01-01,2.313394,Américas,2,1
48642,Sementes,2019-02-01,2.442853,Américas,2,1
48642,Sementes,2019-03-01,2.422126,Américas,2,1
48642,Sementes,2019-04-01,2.477869,Américas,2,1
48642,Sementes,2019-05-01,2.469485,Américas,2,1
48642,Sementes,2019-06-01,2.548527,Américas,2,1
48642,Sementes,2019-07-01,2.440283,Américas,2,1
48642,Sementes,2019-08-01,2.472429,Américas,2,1
48642,Sementes,2019-09-01,2.427702,Américas,2,1
48642,Sementes,2019-10-01,2.384069,Américas,2,1
48642,Sementes,2019-11-01,2.395076,Américas,2,1
48642,Sementes,2019-12-01,2.293647,Américas,2,1
48642,Sementes,2020-01-01,2.330678,Américas,2,1
48642,Sementes,2020-02-01,2.27455,Américas,2,1
48642,Sementes,2020-03-01,2.321142,Américas,2,1
48642,Sementes,2020-04-01,2.242236,Américas,2,1
48642,Sementes,2020-05-01,2.285599,Américas,2,1
48642,Sementes,2020-06-01,2.208446,Américas,2,1
48642,Sementes,2020-07-01,2.169231,Américas,2,1
48642,Sementes,2020-08-01,2.11186,Américas,2,1
48642,Sementes,2020-09-01,2.052635,Américas,2,1
48642,Sementes,2020-10-01,2.021663,Américas,2,1
48642,Sementes,2020-11-01,2.012092,Américas,2,1
48642,Sementes,2020-12-01,1.9812,Américas,2,1
48642,Sementes,2021-01-01,1.905724,Américas,2,1
48642,Sementes,2021-02-01,1.875676,Américas,2,1
48642,Sementes,2021-03-01,1.887672,Américas,2,1
48642,Sementes,2021-04-01,1.859965,Américas,2,1
48642,Sementes,2021-05-01,1.822057,Américas,2,1
48642,Sementes,2021-06-01,1.832795,Américas,2,1
48642,Sementes,2021-07-01,1.880316,Américas,2,1
48642,Sementes,2021-08-01,1.776554,Américas,2,1
