cod_indicador,des_indicador,dt_referencia,valor,origem,fator_comercial,cluster
48642,Sementes,2021-09-01,1.832436,Américas,2,1
48642,Sementes,2021-10-01,1.779995,Américas,2,1
48642,Sementes,2021-11-01,1.72401,Américas,2,1
48642,Sementes,2021-12-01,1.74509,Américas,2,1
48642,Sementes,2022-01-01,1.68167,Américas,2,1
48642,Sementes,2022-02-01,1.701692,Américas,2,1
48642,Sementes,2022-03-01,1.850183,Américas,2,1
48642,Sementes,2022-04-01,1.850183,Américas,2,1
48642,Sementes,2022-05-01,1.850183,Américas,2,1
48642,Sementes,2022-06-01,1.848773,Américas,2,1
48642,Sementes,2022-07-01,1.733002,Américas,2,1
48642,Sementes,2022-08-01,1.736218,Américas,2,1
48957,Frutas,2019-06-01,24.063223,Américas,3,1
48957,Frutas,2019-07-01,25.555367,Américas,3,1
48957,Frutas,2019-08-01,22.989409,Américas,3,1
48957,Frutas,2019-09-01,26.893763,Américas,3,1
48957,Frutas,2019-10-01,25.450495,Américas,3,1
48957,Frutas,2019-11-01,25.535736,Américas,3,1
48957,Frutas,2019-12-01,26.752387,Américas,3,1
48957,Frutas,2020-01-01,32.602032,Américas,3,1
48957,Frutas,2020-02-01,25.140569,Américas,3,1
48957,Frutas,2020-03-01,29.829305,Américas,3,1
48957,Frutas,2020-04-01,23.127059,Américas,3,1
48957,Frutas,2020-05-01,22.366967,Américas,3,1
48957,Frutas,2020-06-01,21.990299,Américas,3,1
48957,Frutas,2020-07-01,20.640658,Américas,3,1
48957,Frutas,2020-08-01,22.395465,Américas,3,1
48957,Frutas,2020-09-01,18.662061,Américas,3,1
48957,Frutas,2020-10-01,24.022581,Américas,3,1
48957,Frutas,2020-11-01,21.451869,Américas,3,1
48957,Frutas,2020-12-01,22.083272,Américas,3,1
48957,Frutas,2021-01-01,21.285822,Américas,3,1
48957,Frutas,2021-02-01,20.33981,Américas,3,1
48957,Frutas,2021-03-01,20.015631,Américas,3,1
48957,Frutas,2021-04-01,19.07628,Américas,3,1
48957,Frutas,2021-05-01,18.574,Américas,3,1
48957,Frutas,2021-06-01,17.441789,Américas,3,1
48957,Frutas,2021-07-01,19.889098,Américas,3,1
48957,Frutas,2021-08-01,20.084336,Américas,3,1
48957,Frutas,2021-09-01,19.165547,Américas,3,1
48957,Frutas,2021-10-01,19.419891,Américas,3,1
48957,Frutas,2021-11-01,24.015372,Américas,3,1
48957,Frutas,2021-12-01,20.570953,Américas,3,1
48957,Frutas,2022-01-01,24.554663,Américas,3,1
48957,Frutas,2022-02-01,20.918049,Américas,3,1
48957,Frutas,2022-03-01,21.094641,Américas,3,1
48957,Frutas,2022-04-01,23.176306,Américas,3,1
48957,Frutas,2022-05-01,18.596339,Américas,3,1
48957,Frutas,2022-06-01,18.883636,Américas,3,1
48957,Frutas,2022-07-01,17.538589,Américas,3,1
48957,Frutas,2022-08-01,16.377051,Américas,3,1
48957,Frutas,2022-09-01,18.698429,Américas,3,1
48957,Frutas,2022-10-01,18.229962,Américas,3,1
48957,Frutas,2022-11-01,20.215379,Américas,3,1
48957,Frutas,2022-12-01,19.804628,Américas,3,1
48957,Frutas,2023-01-01,18.964406,Américas,3,1
48957,Frutas,2023-02-01,17.075508,Américas,3,1
48957,Frutas,2023-03-01,15.005505,Américas,3,1
48957,Frutas,2023-04-01,18.056641,Américas,3,1
48957,Frutas,2023-05-01,14.71946,Américas,3,1
48957,Frutas,2023-06-01,16.823048,Américas,3,1
48957,Frutas,2023-07-01,26.100771,Américas,3,1
48957,Frutas,2023-08-01,13.93594,Américas,3,1
48957,Frutas,2023-09-01,18.330229,Américas,3,1
48957,Frutas,2023-10-01,13.625353,Américas,3,1
48957,Frutas,2023-11-01,12.555298,Américas,3,1
48957,Frutas,2023-12-01,15.545971,Américas,3,1
48957,Frutas,2024-01-01,12.071726,Américas,3,1
48957,Frutas,2024-02-01,15.648137,Américas,3,1
48957,Frutas,2024-03-01,14.269958,Américas,3,1
48957,Frutas,2024-04-01,13.058723,Américas,3,1
48957,Frutas,2024-05-01,13.899712,Américas,3,1
50110,Máquinas agrícolas,2017-09-01,2081.256771,Europa,3,5
50110,Máquinas agrícolas,2017-10-01,2194.219653,Europa,3,5
50110,Máquinas agrícolas,2017-11-01,2194.219653,Europa,3,5
50110,Máquinas agrícolas,2017-12-01,2194.219653,Europa,3,5
50110,Máquinas agrícolas,2018-01-01,2338.965153,Europa,3,5
50110,Máquinas agrícolas,2018-02-01,2338.965153,Europa,3,5
50110,Máquinas agrícolas,2018-03-01,2338.965153,Europa,3,5
50110,Máquinas agrícolas,2018-04-01,2656.174334,Europa,3,5
50110,Máquinas agrícolas,2018-05-01,2656.174334,Europa,3,5
50110,Máquinas agrícolas,2018-06-01,2656.174334,Europa,3,5
50110,Máquinas agrícolas,2018-07-01,2796.432319,Europa,3,5
50110,Máquinas agrícolas,2018-08-01,2796.432319,Europa,3,5
50110,Máquinas agrícolas,2018-09-01,2796.432319,Europa,3,5
50110,Máquinas agrícolas,2018-10-01,2828.69379,Europa,3,5
50110,Máquinas agrícolas,2018-11-01,2828.69379,Europa,3,5
50110,Máquinas agrícolas,2018-12-01,2828.69379,Europa,3,5
50110,Máquinas agrícolas,2019-01-01,2711.883408,Europa,3,5
50110,Máquinas agrícolas,2019-02-01,2711.883408,Europa,3,5
50110,Máquinas agrícolas,2019-03-01,2711.883408,Europa,3,5
50110,Máquinas agrícolas,2019-04-01,2610.250298,Europa,3,5
50110,Máquinas agrícolas,2019-05-01,2610.250298,Europa,3,5
50110,Máquinas agrícolas,2019-06-01,2610.250298,Europa,3,5
50110,Máquinas agrícolas,2019-07-01,2595.813019,Europa,3,5
50110,Máquinas agrícolas,2019-08-01,2595.813019,Europa,3,5
50110,Máquinas agrícolas,2019-09-01,2595.813019,Europa,3,5
50110,Máquinas agrícolas,2019-10-01,2511.628383,Europa,3,5
50110,Máquinas agrícolas,2019-11-01,2511.628383,Europa,3,5
50110,Máquinas agrícolas,2019-12-01,2511.628383,Europa,3,5
50110,Máquinas agrícolas,2020-01-01,2502.396918,Europa,3,5
50110,Máquinas agrícolas,2020-02-01,2502.396918,Europa,3,5
50110,Máquinas agrícolas,2020-03-01,2502.396918,Europa,3,5
50110,Máquinas agrícolas,2020-04-01,2863.612882,Europa,3,5
50110,Máquinas agrícolas,2020-05-01,2863.612882,Europa,3,5
50110,Máquinas agrícolas,2020-06-01,2863.612882,Europa,3,5
50110,Máquinas agrícolas,2020-07-01,2806.555959,Europa,3,5
50110,Máquinas agrícolas,2020-08-01,2806.555959,Europa,3,5
50110,Máquinas agrícolas,2020-09-01,2806.555959,Europa,3,5
50110,Máquinas agrícolas,2020-10-01,2916.326696,Europa,3,5
50110,Máquinas agrícolas,2020-11-01,2916.326696,Europa,3,5
50110,Máquinas agrícolas,2020-12-01,2916.326696,Europa,3,5
50110,Máquinas agrícolas,2021-01-01,3126.047614,Europa,3,5
50110,Máquinas agrícolas,2021-02-01,3126.047614,Europa,3,5
50110,Máquinas agrícolas,2021-03-01,3126.047614,Europa,3,5
50110,Máquinas agrícolas,2021-04-01,3690.697542,Europa,3,5
50110,Máquinas agrícolas,2021-05-01,3690.697542,Europa,3,5
50110,Máquinas agrícolas,2021-06-01,3690.697542,Europa,3,5
50110,Máquinas agrícolas,2021-07-01,4133.965302,Europa,3,5
50110,Máquinas agrícolas,2021-08-01,4133.965302,Europa,3,5
50110,Máquinas agrícolas,2021-09-01,4133.965302,Europa,3,5
50110,Máquinas agrícolas,2021-10-01,4834.969011,Europa,3,5
50110,Máquinas agrícolas,2021-11-01,4834.969011,Europa,3,5
50110,Máquinas agrícolas,2021-12-01,4834.969011,Europa,3,5
50110,Máquinas agrícolas,2022-01-01,4880.943281,Europa,3,5
50110,Máquinas agrícolas,2022-02-01,4880.943281,Europa,3,5
50110,Máquinas agrícolas,2022-03-01,4880.943281,Europa,3,5
50110,Máquinas agrícolas,2022-04-01,4894.49792,Europa,3,5
50110,Máquinas agrícolas,2022-05-01,4894.49792,Europa,3,5
50110,Máquinas agrícolas,2022-06-01,4894.49792,Europa,3,5
50110,Máquinas agrícolas,2022-07-01,5199.495501,Europa,3,5
50110,Máquinas agrícolas,2022-08-01,5199.495501,Europa,3,5
51726,Grãos,2017-03-01,0.396696,Ásia,2,7
51726,Grãos,2017-04-01,0.414402,Ásia,2,7
51726,Grãos,2017-05-01,0.367256,Ásia,2,7
51726,Grãos,2017-06-01,0.457646,Ásia,2,7
51726,Grãos,2017-07-01,0.36583,Ásia,2,7
51726,Grãos,2017-08-01,0.368282,Ásia,2,7
51726,Grãos,2017-09-01,0.330086,Ásia,2,7
51726,Grãos,2017-10-01,0.335476,Ásia,2,7
51726,Grãos,2017-11-01,0.317983,Ásia,2,7
51726,Grãos,2017-12-01,0.327102,Ásia,2,7
51726,Grãos,2018-01-01,0.306171,Ásia,2,7
51726,Grãos,2018-02-01,0.335702,Ásia,2,7
51726,Grãos,2018-03-01,0.322901,Ásia,2,7
51726,Grãos,2018-04-01,0.355709,Ásia,2,7
51726,Grãos,2018-05-01,0.395949,Ásia,2,7
51726,Grãos,2018-06-01,0.416486,Ásia,2,7
51726,Grãos,2018-07-01,0.457558,Ásia,2,7
51726,Grãos,2018-08-01,0.406288,Ásia,2,7
51726,Grãos,2018-09-01,0.458256,Ásia,2,7
51726,Grãos,2018-10-01,0.398768,Ásia,2,7
51726,Grãos,2018-11-01,0.38748,Ásia,2,7
51726,Grãos,2018-12-01,0.417735,Ásia,2,7
51726,Grãos,2019-01-01,0.402181,Ásia,2,7
51726,Grãos,2019-02-01,0.548071,Ásia,2,7
51726,Grãos,2019-03-01,0.471726,Ásia,2,7
51726,Grãos,2019-04-01,0.468983,Ásia,2,7
51726,Grãos,2019-05-01,0.47899,Ásia,2,7
51726,Grãos,2019-06-01,0.522148,Ásia,2,7
51726,Grãos,2019-07-01,0.548912,Ásia,2,7
51726,Grãos,2019-08-01,0.61756,Ásia,2,7
51726,Grãos,2019-09-01,0.584892,Ásia,2,7
51726,Grãos,2019-10-01,0.558802,Ásia,2,7
51726,Grãos,2019-11-01,0.690603,Ásia,2,7
51726,Grãos,2019-12-01,0.553833,Ásia,2,7
51726,Grãos,2020-01-01,0.553083,Ásia,2,7
51726,Grãos,2020-02-01,0.499672,Ásia,2,7
51726,Grãos,2020-03-01,0.463064,Ásia,2,7
51726,Grãos,2020-04-01,0.428597,Ásia,2,7
51726,Grãos,2020-05-01,0.414627,Ásia,2,7
51726,Grãos,2020-06-01,0.549093,Ásia,2,7
51726,Grãos,2020-07-01,0.570261,Ásia,2,7
51726,Grãos,2020-08-01,0.658158,Ásia,2,7
51726,Grãos,2020-09-01,0.512595,Ásia,2,7
51726,Grãos,2020-10-01,0.511068,Ásia,2,7
51726,Grãos,2020-11-01,0.469365,Ásia,2,7
51726,Grãos,2020-12-01,0.595183,Ásia,2,7
51726,Grãos,2021-01-01,0.573567,Ásia,2,7
51726,Grãos,2021-02-01,0.593964,Ásia,2,7
51726,Grãos,2021-03-01,0.584897,Ásia,2,7
51726,Grãos,2021-04-01,0.560999,Ásia,2,7
51726,Grãos,2021-05-01,0.575283,Ásia,2,7
51726,Grãos,2021-06-01,0.586819,Ásia,2,7
51726,Grãos,2021-07-01,0.667659,Ásia,2,7
51726,Grãos,2021-08-01,0.573581,Ásia,2,7
51726,Grãos,2021-09-01,0.721379,Ásia,2,7
51726,Grãos,2021-10-01,0.699506,Ásia,2,7
51726,Grãos,2021-11-01,0.735833,Ásia,2,7
51726,Grãos,2021-12-01,0.744704,Ásia,2,7
51726,Grãos,2022-01-01,0.757744,Ásia,2,7
51726,Grãos,2022-02-01,0.83351,Ásia,2,7
8052,Ferramentas,2018-01-01,7.639235,Europa,1,4
8052,Ferramentas,2018-02-01,7.718683,Europa,1,4
8052,Ferramentas,2018-03-01,7.751873,Europa,1,4
8052,Ferramentas,2018-04-01,8.127064,Europa,1,4
8052,Ferramentas,2018-05-01,8.213211,Europa,1,4
8052,Ferramentas,2018-06-01,8.600874,Europa,1,4
8052,Ferramentas,2018-07-01,8.698924,Europa,1,4
8052,Ferramentas,2018-08-01,8.926836,Europa,1,4
8052,Ferramentas,2018-09-01,9.120549,Europa,1,4
8052,Ferramentas,2018-10-01,9.240028,Europa,1,4
8052,Ferramentas,2018-11-01,9.2659,Europa,1,4
8052,Ferramentas,2018-12-01,9.353926,Europa,1,4
8052,Ferramentas,2019-01-01,9.417533,Europa,1,4
8052,Ferramentas,2019-02-01,9.384571,Europa,1,4
8052,Ferramentas,2019-03-01,9.288849,Europa,1,4
8052,Ferramentas,2019-04-01,9.401244,Europa,1,4
8052,Ferramentas,2019-05-01,9.417226,Europa,1,4
8052,Ferramentas,2019-06-01,9.420993,Europa,1,4
8052,Ferramentas,2019-07-01,9.388961,Europa,1,4
8052,Ferramentas,2019-08-01,9.374878,Europa,1,4
8052,Ferramentas,2019-09-01,9.498626,Europa,1,4
8052,Ferramentas,2019-10-01,9.513824,Europa,1,4
8052,Ferramentas,2019-11-01,9.654629,Europa,1,4
8052,Ferramentas,2019-12-01,9.695178,Europa,1,4
8052,Ferramentas,2020-01-01,9.821215,Europa,1,4
8052,Ferramentas,2020-02-01,9.831037,Europa,1,4
8052,Ferramentas,2020-03-01,9.742557,Europa,1,4
8052,Ferramentas,2020-04-01,9.846803,Europa,1,4
8052,Ferramentas,2020-05-01,9.929516,Europa,1,4
8052,Ferramentas,2020-06-01,10.040726,Europa,1,4
8052,Ferramentas,2020-07-01,10.083902,Europa,1,4
8052,Ferramentas,2020-08-01,10.451964,Europa,1,4
8052,Ferramentas,2020-09-01,10.567981,Europa,1,4
8052,Ferramentas,2020-10-01,10.931519,Europa,1,4
8052,Ferramentas,2020-11-01,11.202621,Europa,1,4
8052,Ferramentas,2020-12-01,11.372901,Europa,1,4
8052,Ferramentas,2021-01-01,12.017744,Europa,1,4
8052,Ferramentas,2021-02-01,12.736405,Europa,1,4
8052,Ferramentas,2021-03-01,13.421624,Europa,1,4
8052,Ferramentas,2021-04-01,13.78535,Europa,1,4
8052,Ferramentas,2021-05-01,14.156176,Europa,1,4
8052,Ferramentas,2021-06-01,14.446377,Europa,1,4
8052,Ferramentas,2021-07-01,14.826317,Europa,1,4
8052,Ferramentas,2021-08-01,15.905673,Europa,1,4
8052,Ferramentas,2021-09-01,15.915216,Europa,1,4
8052,Ferramentas,2021-10-01,16.088692,Europa,1,4
8052,Ferramentas,2021-11-01,16.601922,Europa,1,4
8052,Ferramentas,2021-12-01,17.244416,Europa,1,4
8052,Ferramentas,2022-01-01,17.515153,Europa,1,4
8052,Ferramentas,2022-02-01,17.91625,Europa,1,4
8052,Ferramentas,2022-03-01,18.262034,Europa,1,4
8052,Ferramentas,2022-04-01,19.180614,Europa,1,4
8052,Ferramentas,2022-05-01,20.003463,Europa,1,4
8052,Ferramentas,2022-06-01,19.809429,Europa,1,4
8052,Ferramentas,2022-07-01,19.668782,Europa,1,4
8052,Ferramentas,2022-08-01,19.483896,Europa,1,4
8052,Ferramentas,2022-09-01,19.082527,Europa,1,4
8052,Ferramentas,2022-10-01,18.968032,Europa,1,4
8052,Ferramentas,2022-11-01,18.742313,Europa,1,4
8052,Ferramentas,2022-12-01,18.99346,Europa,1,4
94,Plásticos,2015-06-01,11.745319,África,1,3
94,Plásticos,2015-07-01,11.813744,África,1,3
94,Plásticos,2015-08-01,12.637225,África,1,3
94,Plásticos,2015-09-01,10.974218,África,1,3
94,Plásticos,2015-10-01,11.276742,África,1,3
94,Plásticos,2015-11-01,10.335482,África,1,3
94,Plásticos,2015-12-01,10.474113,África,1,3
94,Plásticos,2016-01-01,9.916701,África,1,3
94,Plásticos,2016-02-01,8.818621,África,1,3
94,Plásticos,2016-03-01,9.546519,África,1,3
94,Plásticos,2016-04-01,8.616935,África,1,3
94,Plásticos,2016-05-01,9.031575,África,1,3
94,Plásticos,2016-06-01,8.986145,África,1,3
94,Plásticos,2016-07-01,9.180431,África,1,3
94,Plásticos,2016-08-01,8.793523,África,1,3
94,Plásticos,2016-09-01,9.957919,África,1,3
94,Plásticos,2016-10-01,9.483515,África,1,3
94,Plásticos,2016-11-01,8.766784,África,1,3
94,Plásticos,2016-12-01,9.692455,África,1,3
94,Plásticos,2017-01-01,9.489583,África,1,3
94,Plásticos,2017-02-01,9.203018,África,1,3
94,Plásticos,2017-03-01,9.429727,África,1,3
94,Plásticos,2017-04-01,9.42373,África,1,3
94,Plásticos,2017-05-01,9.441407,África,1,3
94,Plásticos,2017-06-01,8.9789,África,1,3
94,Plásticos,2017-07-01,8.259847,África,1,3
94,Plásticos,2017-08-01,8.368165,África,1,3
94,Plásticos,2017-09-01,8.038938,África,1,3
94,Plásticos,2017-10-01,8.453376,África,1,3
94,Plásticos,2017-11-01,8.617044,África,1,3
94,Plásticos,2017-12-01,8.878949,África,1,3
94,Plásticos,2018-01-01,8.316957,África,1,3
94,Plásticos,2018-02-01,7.92716,África,1,3
94,Plásticos,2018-03-01,7.876632,África,1,3
94,Plásticos,2018-04-01,7.416056,África,1,3
94,Plásticos,2018-05-01,8.273739,África,1,3
94,Plásticos,2018-06-01,8.673322,África,1,3
94,Plásticos,2018-07-01,9.039425,África,1,3
94,Plásticos,2018-08-01,9.415093,África,1,3
94,Plásticos,2018-09-01,9.498162,África,1,3
94,Plásticos,2018-10-01,8.406786,África,1,3
94,Plásticos,2018-11-01,8.507613,África,1,3
94,Plásticos,2018-12-01,9.491251,África,1,3
94,Plásticos,2019-01-01,9.094729,África,1,3
94,Plásticos,2019-02-01,9.537034,África,1,3
94,Plásticos,2019-03-01,8.434369,África,1,3
94,Plásticos,2019-04-01,9.394964,África,1,3
94,Plásticos,2019-05-01,9.301129,África,1,3
94,Plásticos,2019-06-01,9.601838,África,1,3
94,Plásticos,2019-07-01,9.734574,África,1,3
94,Plásticos,2019-08-01,9.921361,África,1,3
94,Plásticos,2019-09-01,10.168095,África,1,3
94,Plásticos,2019-10-01,9.264544,África,1,3
94,Plásticos,2019-11-01,10.25952,África,1,3
94,Plásticos,2019-12-01,9.570891,África,1,3
94,Plásticos,2020-01-01,9.569626,África,1,3
94,Plásticos,2020-02-01,9.21345,África,1,3
94,Plásticos,2020-03-01,8.711406,África,1,3
94,Plásticos,2020-04-01,8.372781,África,1,3
94,Plásticos,2020-05-01,8.307674,África,1,3